"EventID","MachineName","Data","EntryType","Message","Source","ReplacementStrings","TimeGenerated","TimeWritten","UserName"
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:21:30","26/05/2024 00:21:30",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		16180
	Process Creation Time:	2024-05-25T19:21:29.9329323Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:21:30","26/05/2024 00:21:30",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		4996
	Process Creation Time:	2024-05-25T19:20:41.9052009Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		4996
	Process Creation Time:	2024-05-25T19:20:41.9052009Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11248
	Process Creation Time:	2024-05-25T19:20:41.9120685Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11248
	Process Creation Time:	2024-05-25T19:20:41.9120685Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11248
	Process Creation Time:	2024-05-25T19:20:41.9120685Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		4996
	Process Creation Time:	2024-05-25T19:20:41.9052009Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11248
	Process Creation Time:	2024-05-25T19:20:41.9120685Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		4996
	Process Creation Time:	2024-05-25T19:20:41.9052009Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:20:42","26/05/2024 00:20:42",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:47","26/05/2024 00:18:47",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18888
	Process Creation Time:	2024-05-25T19:18:46.7137422Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:47","26/05/2024 00:18:47",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:47","26/05/2024 00:18:47",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18888
	Process Creation Time:	2024-05-25T19:18:46.7137422Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:47","26/05/2024 00:18:47",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:46","26/05/2024 00:18:46",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18888
	Process Creation Time:	2024-05-25T19:18:46.7137422Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:46","26/05/2024 00:18:46",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:46","26/05/2024 00:18:46",
